generalIngredientName,regionalName,region,ingredientType
Shallot (pearl onion),Cheriya ulli,Kerala,vegetables
Snake gourd,Chirchinda,Uttar Pradesh,vegetables
Snake gourd,Parval,Gujrat,vegetables
Snake gourd,Padval,Maharashtra,vegetables
Snake gourd,Pudalang kaiy,Tamil Nadu,vegetables
Snake gourd,Potlakaya,Andhra Pradesh,vegetables
Snake gourd,Padavalanga,Kerala,vegetables
Sorrel leaves,Pitwaa,Uttar Pradesh,vegetables
Sorrel leaves,Sorela pandada,Gujrat,vegetables
Sorrel leaves,Ambadi,Maharashtra,vegetables
Sorrel leaves,Pulicha keerai,Tamil Nadu,vegetables
Sorrel leaves,Gongura,Andhra Pradesh,vegetables
Sorrel leaves,Gongura,Kerala,vegetables
Spinach,Palak,Uttar Pradesh,vegetables
Spinach,Palak,Gujrat,vegetables
Spinach,Palak,Maharashtra,vegetables
Spinach,Pasala keerai,Tamil Nadu,vegetables
Spinach,Palakura,Andhra Pradesh,vegetables
Spinach,Palak cheera,Kerala,vegetables
Sweet potato,Shakarkandi,Uttar Pradesh,vegetables
Sweet potato,Shakkariya,Gujrat,vegetables
Sweet potato,Ratala,Maharashtra,vegetables
Sweet potato,Valli kijangu,Tamil Nadu,vegetables
Sweet potato,Chilakada Dumpa,Andhra Pradesh,vegetables
Sweet potato,Madhura Kizhangue,Kerala,vegetables
Apple,Seb,Uttar Pradesh,fruits
Apple,Safarjan,Gujrat,fruits
Apple,Safarchand,Maharashtra,fruits
Apple,Applepazham,Tamil Nadu,fruits
Apple,Sema regu,Andhra Pradesh,fruits
Apple,Apple,Kerala,fruits
Apricot,Khoobani,Uttar Pradesh,fruits
Apricot,Jardalu,Gujrat,fruits
Apricot,Jardaloo,Maharashtra,fruits
Apricot,Sarkkarai Badami,Tamil Nadu,fruits
Apricot,Seema badam,Andhra Pradesh,fruits
Apricot,Sheema pazham,Kerala,fruits
Avocado (Butterfruit),Makhanphal,Uttar Pradesh,fruits
Avocado (Butterfruit),Evokado,Gujrat,fruits
Avocado (Butterfruit),Alpukat,Maharashtra,fruits
Avocado (Butterfruit),Vennai pazham,Tamil Nadu,fruits
Avocado (Butterfruit),Venna Pandu,Andhra Pradesh,fruits
Avocado (Butterfruit),Avocado,Kerala,fruits
Banana,Kela,Uttar Pradesh,fruits
Banana,Kela,Gujrat,fruits
Banana,Kela,Maharashtra,fruits
Banana,Vazhaikkai,Tamil Nadu,fruits
Banana,Arati pandu,Andhra Pradesh,fruits
Banana,Pazham,Kerala,fruits
Cantaloupe (Musk melon),Kharbooja,Uttar Pradesh,fruits
Cantaloupe (Musk melon),Teti,Gujrat,fruits
Cantaloupe (Musk melon),Kharbooj,Maharashtra,fruits
Cantaloupe (Musk melon),Parangi pazham,Tamil Nadu,fruits
Cantaloupe (Musk melon),Kharbooja,Andhra Pradesh,fruits
Cantaloupe (Musk melon),Kantlop,Kerala,fruits
Custard apple,Sitaphal,Uttar Pradesh,fruits
Custard apple,Sitafal,Gujrat,fruits
Custard apple,Sithaphal,Maharashtra,fruits
Custard apple,Seetha pazham,Tamil Nadu,fruits
Custard apple,Sitaphalam,Andhra Pradesh,fruits
Custard apple,Seethappazham,Kerala,fruits
"Gooseberry, Indian",Amla,Uttar Pradesh,fruits
"Gooseberry, Indian",Ambala,Gujrat,fruits
"Gooseberry, Indian",Awalah,Maharashtra,fruits
"Gooseberry, Indian",Nellikai,Tamil Nadu,fruits
"Gooseberry, Indian",Usiri,Andhra Pradesh,fruits
"Gooseberry, Indian",Neli,Kerala,fruits
Grapes,Angoor,Uttar Pradesh,fruits
Grapes,Draksha,Gujrat,fruits
Grapes,Draakshm,Maharashtra,fruits
Grapes,Dratchai pazham,Tamil Nadu,fruits
Grapes,Draksha,Andhra Pradesh,fruits
Grapes,Mundhiringa,Kerala,fruits
Guava,Amrud,Uttar Pradesh,fruits
Guava,Jamfal,Gujrat,fruits
Guava,Peru,Maharashtra,fruits
Guava,Koiya pazham,Tamil Nadu,fruits
Guava,Jama,Andhra Pradesh,fruits
Guava,Perakka,Kerala,fruits
Lychee,Litchee,Uttar Pradesh,fruits
Lychee,Lichi,Gujrat,fruits
Lychee,Lichi,Maharashtra,fruits
Lychee,Laichi pazham,Tamil Nadu,fruits
Lychee,Litchi Pandu,Andhra Pradesh,fruits
Lychee,Lichi,Kerala,fruits
"Mango, ripe",Aam,Uttar Pradesh,fruits
"Mango, ripe",Keri,Gujrat,fruits
"Mango, ripe",Amba,Maharashtra,fruits
"Mango, ripe",Mambazham,Tamil Nadu,fruits
"Mango, ripe",Mamidi,Andhra Pradesh,fruits
"Mango, ripe",Manga,Kerala,fruits
"Mango, unripe",Kachha aam,Uttar Pradesh,fruits
"Mango, unripe",Kachi keri,Gujrat,fruits
"Mango, unripe",Kairi,Maharashtra,fruits
"Mango, unripe",Mangai,Tamil Nadu,fruits
"Mango, unripe",Mamidi,Andhra Pradesh,fruits
"Mango, unripe",Manga,Kerala,fruits
Orange,Narangi or Santra,Uttar Pradesh,fruits
Orange,Santra,Gujrat,fruits
Orange,Santre,Maharashtra,fruits
Orange,Kichilipazham,Tamil Nadu,fruits
Orange,Narinja,Andhra Pradesh,fruits
Orange,Narang,Kerala,fruits
Papaya,Papita,Uttar Pradesh,fruits
Papaya,Papaiyu,Gujrat,fruits
Papaya,Popai,Maharashtra,fruits
Papaya,Papali kai,Tamil Nadu,fruits
Papaya,Bobbaya,Andhra Pradesh,fruits
Papaya,Kappanga,Kerala,fruits
Pears,Nashpati,Uttar Pradesh,fruits
Pears,Nashpati,Gujrat,fruits
Pears,Piyels,Maharashtra,fruits
Pears,Berikkai,Tamil Nadu,fruits
Pears,Peri pandu,Andhra Pradesh,fruits
Pears,Sabarjil,Kerala,fruits
Pineapple,Ananas,Uttar Pradesh,fruits
Pineapple,Ananas,Gujrat,fruits
Pineapple,Annanas,Maharashtra,fruits
Pineapple,Annasi pazham,Tamil Nadu,fruits
Pineapple,Anasa,Andhra Pradesh,fruits
Pineapple,Kaitha Chakka,Kerala,fruits
Pomegranate,Anar,Uttar Pradesh,fruits
Pomegranate,Daadam,Gujrat,fruits
Pomegranate,Daalimb,Maharashtra,fruits
Pomegranate,Madhulai,Tamil Nadu,fruits
Pomegranate,Danimma,Andhra Pradesh,fruits
Pomegranate,Maadhala naarnga,Kerala,fruits
Sapota (Sapodilla),Chikku,Uttar Pradesh,fruits
Sapota (Sapodilla),Chikoo,Gujrat,fruits
Sapota (Sapodilla),Chikoo,Maharashtra,fruits
Sapota (Sapodilla),Sapota,Tamil Nadu,fruits
Sapota (Sapodilla),Sapota,Andhra Pradesh,fruits
Sapota (Sapodilla),Chikku,Kerala,fruits
Sugar cane,Ganna,Uttar Pradesh,fruits
Sugar cane,Sherdi,Gujrat,fruits
Sugar cane,Usa,Maharashtra,fruits
Sugar cane,Karuppan Charu,Tamil Nadu,fruits
Sugar cane,Cheruku Gada,Andhra Pradesh,fruits
Sugar cane,Karumbin Neeru,Kerala,fruits
Sweet lime,Mausambi,Uttar Pradesh,fruits
Sweet lime,Mosambi,Gujrat,fruits
Sweet lime,Mosumbi,Maharashtra,fruits
Sweet lime,Chaatukudi,Tamil Nadu,fruits
Sweet lime,Battaiah,Andhra Pradesh,fruits
Sweet lime,Mosambi,Kerala,fruits
Almond,Badam,Uttar Pradesh,dry fruits or seeds
Almond,Badam,Gujrat,dry fruits or seeds
Almond,Badam,Maharashtra,dry fruits or seeds
Almond,Baadam,Tamil Nadu,dry fruits or seeds
Almond,Badham,Andhra Pradesh,dry fruits or seeds
Almond,Badam kayu,Kerala,dry fruits or seeds
Apricot,Khubani,Uttar Pradesh,dry fruits or seeds
Apricot,Jardalu,Gujrat,dry fruits or seeds
Apricot,Jardaloo,Maharashtra,dry fruits or seeds
Apricot,Saara Paruppu,Tamil Nadu,dry fruits or seeds
Apricot,Khubani,Andhra Pradesh,dry fruits or seeds
Apricot,Mutta Pazham,Kerala,dry fruits or seeds
Betel nut,Supari,Uttar Pradesh,dry fruits or seeds
Betel nut,Sopari,Gujrat,dry fruits or seeds
Betel nut,Supari,Maharashtra,dry fruits or seeds
Betel nut,Pakku,Tamil Nadu,dry fruits or seeds
Betel nut,Bettu ginja,Andhra Pradesh,dry fruits or seeds
Betel nut,Paakkatakka,Kerala,dry fruits or seeds
Cashew nut,Kaju,Uttar Pradesh,dry fruits or seeds
Cashew nut,Kaju,Gujrat,dry fruits or seeds
Cashew nut,Kaju,Maharashtra,dry fruits or seeds
Cashew nut,Mundiri paruppu,Tamil Nadu,dry fruits or seeds
Cashew nut,Jeedi pappu,Andhra Pradesh,dry fruits or seeds
Cashew nut,Kasuandi,Kerala,dry fruits or seeds
Desiccated coconut,Kopra,Uttar Pradesh,dry fruits or seeds
Desiccated coconut,Koparu,Gujrat,dry fruits or seeds
Desiccated coconut,Suka khobra,Maharashtra,dry fruits or seeds
Desiccated coconut,Coparai,Tamil Nadu,dry fruits or seeds
Desiccated coconut,Kobbari,Andhra Pradesh,dry fruits or seeds
Desiccated coconut,Copra,Kerala,dry fruits or seeds
Dates,Khajur,Uttar Pradesh,dry fruits or seeds
Dates,Khajur,Gujrat,dry fruits or seeds
Dates,Khajur,Maharashtra,dry fruits or seeds
Dates,Perichampazham,Tamil Nadu,dry fruits or seeds
Dates,Kharjoora pandu,Andhra Pradesh,dry fruits or seeds
Dates,Eenthapazham,Kerala,dry fruits or seeds
Dried date,Chuhara,Uttar Pradesh,dry fruits or seeds
Dried date,Kharek,Gujrat,dry fruits or seeds
Dried date,Kharik,Maharashtra,dry fruits or seeds
Dried date,Pericham Pinju,Tamil Nadu,dry fruits or seeds
Dried date,Khajoora,Andhra Pradesh,dry fruits or seeds
Dried date,Kaarakka,Kerala,dry fruits or seeds
Dried fig,Anjeer,Uttar Pradesh,dry fruits or seeds
Dried fig,Anjeer,Gujrat,dry fruits or seeds
Dried fig,Anjeer,Maharashtra,dry fruits or seeds
Dried fig,Atti Pazham,Tamil Nadu,dry fruits or seeds
Dried fig,Athi Pallu,Andhra Pradesh,dry fruits or seeds
Dried fig,Atti Pazham,Kerala,dry fruits or seeds
Flax seed,Alsi,Uttar Pradesh,dry fruits or seeds
Flax seed,Alasi,Gujrat,dry fruits or seeds
Flax seed,Javasu,Maharashtra,dry fruits or seeds
Flax seed,Ali Vidai,Tamil Nadu,dry fruits or seeds
Flax seed,Alasi,Andhra Pradesh,dry fruits or seeds
Flax seed,Cheruchana vithu,Kerala,dry fruits or seeds
Lotus seed,Phool makhana,Uttar Pradesh,dry fruits or seeds
Lotus seed,Makhana,Gujrat,dry fruits or seeds
Lotus seed,Kamal bee,Maharashtra,dry fruits or seeds
Lotus seed,Tamarai vitai,Tamil Nadu,dry fruits or seeds
Lotus seed,Tamara vittanam,Andhra Pradesh,dry fruits or seeds
Lotus seed,Thaamara vithu,Kerala,dry fruits or seeds
Peanut,Moongphali,Uttar Pradesh,dry fruits or seeds
Peanut,Singdana,Gujrat,dry fruits or seeds
Peanut,Shengdana,Maharashtra,dry fruits or seeds
Peanut,Verkadalai,Tamil Nadu,dry fruits or seeds
Peanut,Pallilu,Andhra Pradesh,dry fruits or seeds
Peanut,kappalandi,Kerala,dry fruits or seeds
Poppy seed,Khus-khus,Uttar Pradesh,dry fruits or seeds
Poppy seed,Khaskhas,Gujrat,dry fruits or seeds
Poppy seed,Khaskhas,Maharashtra,dry fruits or seeds
Poppy seed,Khasa khasa,Tamil Nadu,dry fruits or seeds
Poppy seed,Gasagasaalu,Andhra Pradesh,dry fruits or seeds
Poppy seed,Kasakasa,Kerala,dry fruits or seeds
Pistachio,Pista,Uttar Pradesh,dry fruits or seeds
Pistachio,Pista,Gujrat,dry fruits or seeds
Pistachio,Pista,Maharashtra,dry fruits or seeds
Pistachio,Pista,Tamil Nadu,dry fruits or seeds
Pistachio,Pista pappu,Andhra Pradesh,dry fruits or seeds
Pistachio,Pista,Kerala,dry fruits or seeds
Raisin,Kishmish,Uttar Pradesh,dry fruits or seeds
Raisin,Draksha,Gujrat,dry fruits or seeds
Raisin,Kismis,Maharashtra,dry fruits or seeds
Raisin,Trakshai,Tamil Nadu,dry fruits or seeds
Raisin,Kismiss,Andhra Pradesh,dry fruits or seeds
Raisin,Kismis,Kerala,dry fruits or seeds
Sesame seed,Til,Uttar Pradesh,dry fruits or seeds
Sesame seed,Tal,Gujrat,dry fruits or seeds
Sesame seed,Til,Maharashtra,dry fruits or seeds
Sesame seed,Ellu,Tamil Nadu,dry fruits or seeds
Sesame seed,Nuvvulu,Andhra Pradesh,dry fruits or seeds
Sesame seed,Ellu,Kerala,dry fruits or seeds
Watermelon seeds,Magaz,Uttar Pradesh,dry fruits or seeds
Watermelon seeds,Tadabuca bija,Gujrat,dry fruits or seeds
Watermelon seeds,Tarabuja biyane,Maharashtra,dry fruits or seeds
Watermelon seeds,Tarpucani vitai,Tamil Nadu,dry fruits or seeds
Watermelon seeds,Puccakaya vittanam,Andhra Pradesh,dry fruits or seeds
Watermelon seeds,Thanni mthan vithu,Kerala,dry fruits or seeds
Amaranth grain,Rajgira,Uttar Pradesh,cereal or grains
Amaranth grain,Rajgaro,Gujrat,cereal or grains
Amaranth grain,Rajgaro,Maharashtra,cereal or grains
Amaranth grain,Thenai,Tamil Nadu,cereal or grains
Amaranth grain,Rajgira,Andhra Pradesh,cereal or grains
Amaranth grain,Rajgira,Kerala,cereal or grains
Barley,Jau,Uttar Pradesh,cereal or grains
Barley,Jav,Gujrat,cereal or grains
Barley,Satu,Maharashtra,cereal or grains
Barley,Barliarisi,Tamil Nadu,cereal or grains
Barley,Barli Biyyam,Andhra Pradesh,cereal or grains
Barley,Barli,Kerala,cereal or grains
Broken wheat,Dalia,Uttar Pradesh,cereal or grains
Broken wheat,Fada ghaum,Gujrat,cereal or grains
Broken wheat,Gavache Satva,Maharashtra,cereal or grains
Broken wheat,Godhumai Ravai,Tamil Nadu,cereal or grains
Broken wheat,Godumalu Rawa,Andhra Pradesh,cereal or grains
Broken wheat,Gothumbu Nurukku,Kerala,cereal or grains
"Millet, Barnyard",Sama ke chawal,Uttar Pradesh,cereal or grains
"Millet, Barnyard",Samo /Moraiyo,Gujrat,cereal or grains
"Millet, Barnyard",Bhagar /Varai,Maharashtra,cereal or grains
"Millet, Barnyard",Kuthirai valli,Tamil Nadu,cereal or grains
"Millet, Barnyard",Odalu,Andhra Pradesh,cereal or grains
"Millet, Barnyard",Kavadapullu,Kerala,cereal or grains
"Millet, finger",Ragi,Uttar Pradesh,cereal or grains
"Millet, finger",Ragi,Gujrat,cereal or grains
"Millet, finger",Nachani,Maharashtra,cereal or grains
"Millet, finger",Kezhvaragu,Tamil Nadu,cereal or grains
"Millet, finger",Ragulu,Andhra Pradesh,cereal or grains
"Millet, finger",Panji pullu,Kerala,cereal or grains
"Millet, foxtail",Kangni,Uttar Pradesh,cereal or grains
"Millet, foxtail",Kang,Gujrat,cereal or grains
"Millet, foxtail",Rala,Maharashtra,cereal or grains
"Millet, foxtail",Thinai,Tamil Nadu,cereal or grains
"Millet, foxtail",Korra biyam,Andhra Pradesh,cereal or grains
"Millet, foxtail",Thina,Kerala,cereal or grains
"Millet, kodo",Kodra,Uttar Pradesh,cereal or grains
"Millet, kodo",Kodri,Gujrat,cereal or grains
"Millet, kodo",Kodra,Maharashtra,cereal or grains
"Millet, Little",Kutki,Uttar Pradesh,cereal or grains
"Millet, Little",Kuri,Gujrat,cereal or grains
"Millet, Little",Vari,Maharashtra,cereal or grains
"Millet, Little",Saamai,Tamil Nadu,cereal or grains
"Millet, Little",Sama,Andhra Pradesh,cereal or grains
"Millet, Little",Chama,Kerala,cereal or grains
"Millet, pearl",Bajra,Uttar Pradesh,cereal or grains
"Millet, pearl",Bajri,Gujrat,cereal or grains
"Millet, pearl",Bajri,Maharashtra,cereal or grains
"Millet, pearl",Kambu,Tamil Nadu,cereal or grains
"Millet, pearl",Sajjalu,Andhra Pradesh,cereal or grains
"Millet, pearl",Kambam,Kerala,cereal or grains
"Millet, Sorghum",Jowar,Uttar Pradesh,cereal or grains
"Millet, Sorghum",Juvar,Gujrat,cereal or grains
"Millet, Sorghum",Jowari,Maharashtra,cereal or grains
"Millet, Sorghum",Cholam,Tamil Nadu,cereal or grains
"Millet, Sorghum",Jonna,Andhra Pradesh,cereal or grains
"Millet, Sorghum",Cholam,Kerala,cereal or grains
Rice,Chawal,Uttar Pradesh,cereal or grains
Rice,Chokha,Gujrat,cereal or grains
Rice,Tandul,Maharashtra,cereal or grains
Rice,Arisi,Tamil Nadu,cereal or grains
Rice,Biyam,Andhra Pradesh,cereal or grains
Rice,Pachari,Kerala,cereal or grains
"Rice, beaten (rice flakes)",Poha,Uttar Pradesh,cereal or grains
"Rice, beaten (rice flakes)",Pauva,Gujrat,cereal or grains
"Rice, beaten (rice flakes)",Pohe,Maharashtra,cereal or grains
"Rice, beaten (rice flakes)",Aval,Tamil Nadu,cereal or grains
"Rice, beaten (rice flakes)",Atukulu,Andhra Pradesh,cereal or grains
"Rice, beaten (rice flakes)",Aval,Kerala,cereal or grains
"Rice, parboiled",Ukda chawal,Uttar Pradesh,cereal or grains
"Rice, parboiled",Bhatabhata cokha,Gujrat,cereal or grains
"Rice, parboiled",Bhata bhopala,Maharashtra,cereal or grains
"Rice, parboiled",Puzhungal Arisi,Tamil Nadu,cereal or grains
"Rice, parboiled",Uppudu biyam,Andhra Pradesh,cereal or grains
"Rice, parboiled",Puzhungalari,Kerala,cereal or grains
"Rice, puffed",Murmura,Uttar Pradesh,cereal or grains
"Rice, puffed",Mamra,Gujrat,cereal or grains
"Rice, puffed",Churmura,Maharashtra,cereal or grains
"Rice, puffed",Pori,Tamil Nadu,cereal or grains
"Rice, puffed",Borugulu,Andhra Pradesh,cereal or grains
"Rice, puffed",Pori,Kerala,cereal or grains
Semolina,Sooji,Uttar Pradesh,cereal or grains
Semolina,Soji (ravo),Gujrat,cereal or grains
Semolina,Rava,Maharashtra,cereal or grains
Semolina,Ravai,Tamil Nadu,cereal or grains
Semolina,Bombai Rawa,Andhra Pradesh,cereal or grains
Semolina,Rava,Kerala,cereal or grains
Tapioca,Sago,Uttar Pradesh,cereal or grains
Tapioca,Sabudana,Gujrat,cereal or grains
Tapioca,Sabudana,Maharashtra,cereal or grains
Tapioca,Javvarisi,Tamil Nadu,cereal or grains
Tapioca,Saggubiyyam,Andhra Pradesh,cereal or grains
Tapioca,Kappa,Kerala,cereal or grains
"Bengal gram, split and skinned",Chana dal,Uttar Pradesh,lentils
"Bengal gram, split and skinned",Chana ni dal,Gujrat,lentils
"Bengal gram, split and skinned",Harbaryachi /chanyachi dal,Maharashtra,lentils
"Bengal gram, split and skinned",Kadalai paruppu,Tamil Nadu,lentils
"Bengal gram, split and skinned",Samaga Pappu,Andhra Pradesh,lentils
"Bengal gram, split and skinned",Kadala parippu,Kerala,lentils
"Bengal gram, whole (Black chickpeas)",Kala chana,Uttar Pradesh,lentils
"Bengal gram, whole (Black chickpeas)",desi chana,Gujrat,lentils
"Bengal gram, whole (Black chickpeas)",Harbhara,Maharashtra,lentils
"Bengal gram, whole (Black chickpeas)",Konda kadalai,Tamil Nadu,lentils
"Bengal gram, whole (Black chickpeas)",Sanagalu,Andhra Pradesh,lentils
"Bengal gram, whole (Black chickpeas)",Kadala,Kerala,lentils
"Bengal gram, roasted and split",Dalia,Uttar Pradesh,lentils
"Bengal gram, roasted and split",Dalia,Gujrat,lentils
"Bengal gram, roasted and split",Chivda dal,Maharashtra,lentils
"Bengal gram, roasted and split",Pottu kadalai,Tamil Nadu,lentils
"Bengal gram, roasted and split",Putnalupappu,Andhra Pradesh,lentils
"Bengal gram, roasted and split",Varutha Kadala,Kerala,lentils
Black eyed beans/peas,Lobia (Chawli),Uttar Pradesh,lentils
Black eyed beans/peas,Chola,Gujrat,lentils
Black eyed beans/peas,Chola,Maharashtra,lentils
Black eyed beans/peas,Karamani,Tamil Nadu,lentils
Black eyed beans/peas,Bobbarlu,Andhra Pradesh,lentils
Black eyed beans/peas,Payar,Kerala,lentils
"Black gram, split and skinned","Urad dal, dhuli",Uttar Pradesh,lentils
"Black gram, split and skinned",Adad ni dal,Gujrat,lentils
"Black gram, split and skinned",Udid dal,Maharashtra,lentils
"Black gram, split and skinned",Ulutham paruppu,Tamil Nadu,lentils
"Black gram, split and skinned",Minapa pappu,Andhra Pradesh,lentils
"Black gram, split and skinned",Uzhunnu parippu,Kerala,lentils
"Black gram, split and with skin",Urad dal chilka,Uttar Pradesh,lentils
"Black gram, split and with skin",Fotrawali adad ni dal,Gujrat,lentils
"Black gram, split and with skin",Udid dal,Maharashtra,lentils
"Black gram, split and with skin",Ulutham Paruppu,Tamil Nadu,lentils
"Black gram, split and with skin",Ulutham Paruppu,Andhra Pradesh,lentils
"Black gram, split and with skin",Uzhunnu parippu,Kerala,lentils
"Black gram, whole",Sabut urad,Uttar Pradesh,lentils
"Black gram, whole",Akha adad,Gujrat,lentils
"Black gram, whole",Udid,Maharashtra,lentils
"Black gram, whole",Muzhu ulundu,Tamil Nadu,lentils
"Black gram, whole",Minumulu,Andhra Pradesh,lentils
"Black gram, whole",Uzhunnu,Kerala,lentils
"Chickpea, green",Hara cholia,Uttar Pradesh,lentils
"Chickpea, green",Lila chana,Gujrat,lentils
"Chickpea, green",Harbhara,Maharashtra,lentils
"Chickpea, green",Cikki,Tamil Nadu,lentils
"Chickpea, green",Cikpa,Andhra Pradesh,lentils
"Chickpea, green",Cikkan,Kerala,lentils
"Chickpea, white (Garbanzo beans)","Kabuli chana, chole",Uttar Pradesh,lentils
"Chickpea, white (Garbanzo beans)",kabuli chana,Gujrat,lentils
"Chickpea, white (Garbanzo beans)",Harbhara,Maharashtra,lentils
"Chickpea, white (Garbanzo beans)",Kothukadalai,Tamil Nadu,lentils
"Chickpea, white (Garbanzo beans)",Mudip Chenagulu,Andhra Pradesh,lentils
"Chickpea, white (Garbanzo beans)",Vella Kadala,Kerala,lentils
"Cowpeas, red",Lobia,Uttar Pradesh,lentils
"Cowpeas, red",Choli,Gujrat,lentils
"Cowpeas, red",Chawli,Maharashtra,lentils
"Cowpeas, red",Karamani Payir,Tamil Nadu,lentils
"Cowpeas, red",Alasandulu,Andhra Pradesh,lentils
"Cowpeas, red",Vanpayar,Kerala,lentils
"Green gram, split and skinned","Moong dal, dhuli",Uttar Pradesh,lentils
"Green gram, split and skinned",Mag ni dal,Gujrat,lentils
"Green gram, split and skinned",Mugachi dal,Maharashtra,lentils
"Green gram, split and skinned",Payatham paruppu,Tamil Nadu,lentils
"Green gram, split and skinned",Pesarapappu,Andhra Pradesh,lentils
"Green gram, split and skinned",Cheruparipu,Kerala,lentils
"Green gram, whole",Sabut moong,Uttar Pradesh,lentils
"Green gram, whole",Mag,Gujrat,lentils
"Green gram, whole",Mug,Maharashtra,lentils
"Green gram, whole",Pachai payaru,Tamil Nadu,lentils
"Green gram, whole",Pesarlu,Andhra Pradesh,lentils
"Green gram, whole",Cherupayar,Kerala,lentils
Horse gram,Kulith (kulthi),Uttar Pradesh,lentils
Horse gram,Kalathi,Gujrat,lentils
Horse gram,Kulthacha pith,Maharashtra,lentils
Horse gram,Kutirai kiram,Tamil Nadu,lentils
Horse gram,Gurra? gr?ma,Andhra Pradesh,lentils
Horse gram,Muthira,Kerala,lentils
"Lentil, pink and split",Masoor dal,Uttar Pradesh,lentils
"Lentil, pink and split",Masur ni dal,Gujrat,lentils
"Lentil, pink and split",Masurachi dal,Maharashtra,lentils
"Lentil, pink and split",Massor Paruppu,Tamil Nadu,lentils
"Lentil, pink and split",Misur Pappu,Andhra Pradesh,lentils
"Lentil, pink and split",Masoor Parippu,Kerala,lentils
"Peas, green",Hara matar,Uttar Pradesh,lentils
"Peas, green",Lila vatana,Gujrat,lentils
"Peas, green",Matara,Maharashtra,lentils
"Peas, green",Pattani,Tamil Nadu,lentils
"Peas, green",Pachi batani,Andhra Pradesh,lentils
"Peas, green",Pattani,Kerala,lentils
"Peas, black",Kala matar,Uttar Pradesh,lentils
"Peas, black",Kala vatana,Gujrat,lentils
"Peas, black",Kala vatana,Maharashtra,lentils
"Peas, black",Taad ka tel,Tamil Nadu,lentils
"Peas, black",Karuppu pattani,Andhra Pradesh,lentils
"Peas, black",Karutta pis,Kerala,lentils
"Peas, white",Safed matar,Uttar Pradesh,lentils
"Peas, white",Safed vatana,Gujrat,lentils
"Peas, white",Pandhara vatana,Maharashtra,lentils
"Peas, white",Pattani,Tamil Nadu,lentils
"Peas, white",Pachi batani,Andhra Pradesh,lentils
"Peas, white",Pattani,Kerala,lentils
Pigeon peas,Arhar dal (Toor dal),Uttar Pradesh,lentils
Pigeon peas,Tuver ni dal,Gujrat,lentils
Pigeon peas,Turichi dal,Maharashtra,lentils
Pigeon peas,Tuvaram paruppu,Tamil Nadu,lentils
Pigeon peas,kandi pappu,Andhra Pradesh,lentils
Pigeon peas,Thuvara,Kerala,lentils
Mustard Oil,sarason ka tel,Uttar Pradesh,Oil
Mustard Oil,Sarasava t?la,Gujrat,Oil
Mustard Oil,Moharice tela,Maharashtra,Oil
Mustard Oil,Katuku enney,Tamil Nadu,Oil
Mustard Oil,Ava nune,Andhra Pradesh,Oil
Mustard Oil,katuk enna,Kerala,Oil
SunflowerOil,Soorjamukhi ka tel,Uttar Pradesh,Oil
SunflowerOil,Suryamukhi tela,Gujrat,Oil
SunflowerOil,Suryaphula tela,Maharashtra,Oil
SunflowerOil,Curiyakanti enney,Tamil Nadu,Oil
SunflowerOil,Poddutirugu?u nune,Andhra Pradesh,Oil
SunflowerOil,suryakanti enna,Kerala,Oil
Soybean Oil,Soyaabeen ka tel,Uttar Pradesh,Oil
Soybean Oil,Soyabin tela,Gujrat,Oil
Soybean Oil,Soyabin tela,Maharashtra,Oil
Soybean Oil,Coyapin enney,Tamil Nadu,Oil
Soybean Oil,Soyabin nune,Andhra Pradesh,Oil
Soybean Oil,Seayabin enna,Kerala,Oil
Olive Oil,Jaitoon ka tel,Uttar Pradesh,Oil
Olive Oil,Olive tela,Gujrat,Oil
Olive Oil,Olive tela,Maharashtra,Oil
Olive Oil,Aliv enney,Tamil Nadu,Oil
Olive Oil,Aliv nune,Andhra Pradesh,Oil
Olive Oil,Oliv oyil,Kerala,Oil
Rice Bran Oil,Rais braan oil,Uttar Pradesh,Oil
Rice Bran Oil,Cokha kothali tela,Gujrat,Oil
Rice Bran Oil,Tandula konda tela,Maharashtra,Oil
Rice Bran Oil,Arici tavitu enney,Tamil Nadu,Oil
Rice Bran Oil,Biyyam bran ka nune,Andhra Pradesh,Oil
Rice Bran Oil,Ari tavit enna,Kerala,Oil
FlaxSeeds Oil,Alasee ka tel,Uttar Pradesh,Oil
FlaxSeeds Oil,Phleksasida tela,Gujrat,Oil
FlaxSeeds Oil,Phleksasida tela,Maharashtra,Oil
FlaxSeeds Oil,Alvitai enney,Tamil Nadu,Oil
FlaxSeeds Oil,Avise ginjala nune,Andhra Pradesh,Oil
FlaxSeeds Oil,Canavitt enna,Kerala,Oil
GroundNut Oil,Moongaphalee ka tel,Uttar Pradesh,Oil
GroundNut Oil,Magaphalinum tela,Gujrat,Oil
GroundNut Oil,Sengadana tela,Maharashtra,Oil
GroundNut Oil,Nilakkatalai enney,Tamil Nadu,Oil
GroundNut Oil,Verusanaga nune,Andhra Pradesh,Oil
GroundNut Oil,Nilakkatala enney,Kerala,Oil
Palm Oil,Taad ka tel,Uttar Pradesh,Oil
Palm Oil,Khajura tela,Gujrat,Oil
Palm Oil,Pama tela,Maharashtra,Oil
Palm Oil,Pamayil,Tamil Nadu,Oil
Palm Oil,Tavu?u nune,Andhra Pradesh,Oil
Palm Oil,Pana enna,Kerala,Oil
Sesame Oil,til ka tel,Uttar Pradesh,Oil
